category,difficulty,question,correctAnswer,incorrect1,incorrect2,incorrect3
The Arts,Hard,Which book contains the character Gulley Jimson?,The Horse's Mouth,The Member of the Wedding,Breakfast at Tiffanys,On the Road
The Arts,Hard,Which author wrote 'Letters From My Windmill'?,Alphonse Daudet,Ivan Turgenev,Oscar Wilde,Leo Tolstoy
The Arts,Hard,Which author wrote 'Doctor Zhivago'?,Boris Pasternak,Leo Tolstoy,Fyodor Dostoevsky,Aleksandr Solzhenitsyn
The Arts,Hard,Which book contains the character Dean Moriarty?,On the Road,The Member of the Wedding,1984,Sherlock Holmes
The Arts,Hard,Who wrote the novels 'Slaughterhouse Five' and 'Breakfast Of Champions'?,Kurt Vonnegut,Ernest Hemingway,Roald Dahl,Virginia Woolf
The Arts,Hard,The painting 'Landscape with the Fall of Icarus' by Pieter Bruegel the Elder is a part of which art movement?,Dutch and Flemish Renaissance,Post-impressionism,Mannerism,Modernism
The Arts,Hard,The painting 'The Arnolfini Marriage' by Jan van Eyck is a part of which art movement?,Northern Renaissance,Art Nouveau,Dutch and Flemish Renaissance,Primitivism
The Arts,Hard,The painting 'Mona Lisa' by Leonardo da Vinci is a part of which art movement?,High Renaissance,Mannerism,Italian Renaissance,Cubism
The Arts,Hard,What is the surname of Cathy in 'Wuthering Heights'?,Earnshaw,Heathcliffe,Darcy,Bingby
The Arts,Hard,Which author wrote the book 'World War Z' which was later turned into a movie?,Max Brooks,George R. R. Martin,Martin Strong,Frank Reynolds
The Arts,Hard,"Who is the author of the novels 'Von Humboldt Fleisher'\, 'Augie March'\, and 'Moses Herzog'?",Saul Bellow,Ernest Hemingway,F. Scott Fitzgerald,William Faulkner
The Arts,Hard,"Which author wrote 'The Descent of Man\, and Selection in Relation to Sex'?",Charles Darwin,Percy Bysshe Shelley,H. Rider Haggard,Robert Louis Stevenson
The Arts,Hard,What Dutch master painted 64 self-portraits?,Rembrandt,Vermeer,Van Gogh,Monet
The Arts,Hard,The painting 'Royal Red and Blue' by Mark Rothko is a part of which art movement?,Washington Color School,Crystal Cubism,Primitivism,Ukiyo-e
The Arts,Hard,Which author wrote 'The Word for World Is Forest'?,Ursula K. Le Guin,Stephen King,Jack Vance,George R. R. Martin
The Arts,Hard,Which author wrote 'Insomnia'?,Stephen King,H. P. Lovecraft,Edgar Allan Poe,Jack Vance
The Arts,Hard,Which book contains the character Mary Katherine Blackwood?,We Have Always Lived in the Castle,The Stranger,To the Lighthouse,Native Son
The Arts,Hard,Which author wrote 'The Lady of the Camellias'?,Alexandre Dumas fils,Victor Hugo,Albert Camus,Gustave Flaubert
The Arts,Hard,Who wrote the novel 'Lady Chatterly\'s Lover'?,DH Lawrence,Samuel Scott,Walter Davis,Jane Austen
The Arts,Hard,Which author wrote 'The Elephant Vanishes'?,Haruki Murakami,Oscar Wilde,Umberto Eco,Søren Kierkegaard
The Arts,Hard,Whose first collection of short stories entitled 'In Our Time' was published in 1925?,Ernest Hemmingway,Joseph Conrad,Anthony Burgess,George Orwell
The Arts,Hard,Which Shakespeare play contains the line 'if music be the food of love play on'?,Twelfth Night,Romeo & Juliette,Hamlet,The Taming of the Shrew
The Arts,Hard,What is the name of the famous Florentine library where many Renaissance texts are kept?,Laurentian Library,Bibliotheque Nationale,Library of Alexandria,Ulpian Library
The Arts,Hard,The painting 'Napoleon Crossing the Alps' by Jacques-Louis David is a part of which art movement?,Neoclassicism,Dutch Golden Age,Crystal Cubism,Primitivism
The Arts,Hard,In which book does Lady Catherine de Bourgh appear?,Pride and Prejudice,The Fault in Our Stars,Ship of Fools,War and Peace
The Arts,Hard,The painting 'The Birth of Venus' by Sandro Botticelli is a part of which art movement?,Renaissance,Realism,High Renaissance,post-impressionism
The Arts,Hard,Which author wrote 'Dombey and Son'?,Charles Dickens,Oscar Wilde,Joseph Conrad,Henryk Sienkiewicz
The Arts,Hard,Now is the winter of our discontent' is a line from which Shakespearian play?,Richard III,Hamlet,Macbeth,Othello
The Arts,Hard,Which author wrote 'Heart of Darkness'?,Joseph Conrad,Charles Dickens,Henryk Sienkiewicz,Oscar Wilde
The Arts,Hard,Which book contains the character Seymour Glass?,Nine Stories,The Metamorphosis,Blood Meridian,Portnoys Complaint
The Arts,Hard,Which book contains the character Sam Spade?,The Maltese Falcon,The Thin Man,Blindness,One Hundred Years of Solitude
The Arts,Hard,Which book contains the character Jim Dixon?,Lucky Jim,Of Mice and Men,Love in the Time of Cholera,In Our Time
The Arts,Hard,Which author wrote 'The Caves of Steel'?,Isaac Asimov,Ursula K. Le Guin,Philip K. Dick,Stephen King
The Arts,Hard,Which book contains the character Sebastian Flyte?,Brideshead Revisited,Breakfast at Tiffanys,The Age of Innocence,An American Tragedy
The Arts,Hard,Which author wrote 'Novelas ejemplares ruth nailibeth'?,Miguel de Cervantes,Oscar Wilde,Victor Hugo,Alphonse Daudet
The Arts,Hard,Which author wrote 'Endgame'?,Samuel Beckett,Oscar Wilde,Nikolai Gogol,Jonathan Swift
The Arts,Hard,Which artist painted 'The Flower Carrier',Diego Rivera,Salvador Dalí,Paul Cézanne,Vincent van Gogh
The Arts,Hard,Which author wrote 'Barsoom'?,Edgar Rice Burroughs,Jack Vance,George R. R. Martin,Robert A. Heinlein
The Arts,Hard,Which artist painted 'Primavera',Sandro Botticelli,Michelangelo,Pablo Picasso,René Magritte
The Arts,Hard,Which author wrote 'Who Do You Think You Are?',Alice Munro,Ivan Turgenev,E. T. A. Hoffmann,Alphonse Daudet
The Arts,Hard,In which book does Thorin appear?,The Hobbit,Alices Adventures in Wonderland,Bluebeard,Jonathan Livingston Seagull
The Arts,Hard,Which author wrote 'Ivanhoe'?,Walter Scott,Oscar Wilde,J. R. R. Tolkien,Alphonse Daudet
The Arts,Hard,Which author wrote 'The Adventure of the Red-Headed League'?,Arthur Conan Doyle,Agatha Christie,Oscar Wilde,George Orwell
The Arts,Hard,Which artist painted 'View of Toledo',El Greco,Edvard Munch,Michelangelo,Raphael
The Arts,Hard,In which book does Jonathan Harker appear?,Dracula,Salems Lot,Carrie,World War Z
The Arts,Hard,What was the sequel to Louisa May Alcott\'s 'Little Women'?,Little Men,Grown Women,Old Women,Out in the Barlows
The Arts,Hard,Which author wrote 'Nightmares & Dreamscapes'?,Stephen King,H. P. Lovecraft,Edgar Allan Poe,Jack Vance
The Arts,Hard,Which author wrote 'The Annotated Little Women'?,Louisa May Alcott,Edgar Allan Poe,Nathaniel Hawthorne,Stephen King
The Arts,Hard,Which author wrote 'The Bells'?,Edgar Allan Poe,Stephen King,Nathaniel Hawthorne,Mario Puzo
The Arts,Hard,Which author wrote 'Trigger Warning: Short Fictions and Disturbances'?,Neil Gaiman,Stephen King,H. P. Lovecraft,Douglas Adams
General Knowledge,Hard,"What term means to prudishly edit vulgar bits out of a written work\, named after someone who did it to Shakespeare?",Bowdlerize,Censor,Redact,Amend
General Knowledge,Hard,What mistake did Coca-Cola make in 1985?,New Coke,Aqua Cola,Dasani,Orange Cola
General Knowledge,Hard,What is the worlds longest concrete dam?,Three Gorges Dam,Grand Coulee Dam,Hoover Dam,Oroville Dam
General Knowledge,Hard,What is the basic unit of currency for Turkey?,Lira,Dinar,Dollar,Rial
General Knowledge,Hard,What word is for the harsh call of a crow or raven?,A caw,A blint,A tweet,A chirp
General Knowledge,Hard,"What was first used in 1967\, in Enfield\, North London?",ATM,Cellular Phone,Microwave Oven,Vacuum Cleaner
General Knowledge,Hard,What tunnel connects France and Italy?,Mont Blanc Tunnel,Italo-Franco Tunnel,Trans-Alpine Tunnel,Labinnah Tunnel
General Knowledge,Hard,For what is the eighteenth and nineteenth century sailor Sir Francis Beaufort best remembered?,His System Of Wind Force Indicators,Being the first person to circumnavigate the globe alone,Discovering Hawaii,Surviving adrift at sea for 2 weeks
General Knowledge,Hard,How many witches in a coven?,13,66,666,21
General Knowledge,Hard,In What Environment Did Ichthysaurs Live,Water,Jungle,Desert,Arctic
General Knowledge,Hard,Which phrase is often used to mean that one cannot use something up and still have it available afterwards?,You can't have your cake and eat it too,"Waste not\, want not","A penny saved\, is a penny earned",Do not cry over spilled milk
General Knowledge,Hard,"In phonetics\, which of these is an example of a fricative sound?",The f in fish,The d in door,The n in no,The y in yellow
General Knowledge,Hard,Who Opened The First Cinema In Paris In 1895?,The Lumiere Brothers,The Warner Brothers,The Cannes Brothers,The Canal Brothers
General Knowledge,Hard,Which word is defined as 'admiration of a particular part of someone’s body'?,Agastopia,Dragoman,Oxter,Jentacular
General Knowledge,Hard,"The word 'renaissance' comes from the Old French 'renaistre'\, which means what?",Reborn,Returned,Revolutionary,Respected
General Knowledge,Hard,What is another word for a prevarication?,A Lie,A Disaster,An Accident,A Mistake
General Knowledge,Hard,Which word is defined as 'hand of cards containing no card above a nine'?,Yarborough,Octothorpe,Grommet,Pauciloquent
General Knowledge,Hard,Which word is defined as 'making money in any way that you can'?,Quomodocunquizing,Agastopia,Snickersnee,Jentacular
General Knowledge,Hard,Christmas Crackers' is cockney rhyming slang for which body part?,Testicles,Eyes,Fists,Arms
General Knowledge,Hard,"In British English\, what does a 'Biro' refer to?",A ballpoint pen,A typewriter,A book,A lamp
General Knowledge,Hard,What does the name Dracula mean in Romanian? ,Son of the Dragon,The Beast,Blood Snatcher,Night Lord
General Knowledge,Hard,The name of which place of biblical significance actually means 'House of Bread'',Bethlehem,Jerusalem,Jericho,Babylon
General Knowledge,Hard,After who was Mickey Mouse named?,Mickey Rooney,Mick Jagger,Mickey Rourke,Micky Cohen
General Knowledge,Hard,Which word is defined as 'uttering few words; brief in speech'?,Pauciloquent,Grommet,Lackadaisical,Borborygmus
General Knowledge,Hard,In the year 2000 which companies CEO was the worlds second richest man?,Oracle,Microsoft,Yahoo,Google
General Knowledge,Hard,What is another name for an airship or blimp?,A dirigible,A helicopter,A heliomass,An aeroflot
General Knowledge,Hard,Which word is defined as 'an interpreter or professional guide for travelers'?,Dragoman,Smicker,Grommet,Ragamuffin
General Knowledge,Hard,Which word is defined as 'lacking enthusiasm or determination'?,Lackadaisical,Yarborough,Curmudgeon,Ratoon
General Knowledge,Hard,"Before the Euro\, what was the basic unit of currency for Iceland?",Krona,Franc,Mark,Pund
General Knowledge,Hard,Which word is defined as 'a morbid fear of dinner parties'?,Deipnophobia,Cacophony,Cabotage,Futz
General Knowledge,Hard,Which word is defined as 'two dozen sheets of paper'?,Quire,Whiffler,Ragamuffin,Ragamuffin
General Knowledge,Hard,"What is the name of the university formerly known as Trinity College\, which was named after a tobacco family that donated millions to the school?",Duke,Harvard,Yale,Princeton
General Knowledge,Hard,What Does Dracula Mean?,Son of the Dragon,Evil Eyes,Blood Hunger,Lord of the Tower
General Knowledge,Hard,When is the Feast of St. Nicholas?,December 6th,December 18th,December 25th,December 26th
General Knowledge,Hard,Which word is defined as 'somebody who walks in front of you through a crowd'?,Whiffler,Firman,Salopettes,Donkey Engine
General Knowledge,Hard,Which word is defined as 'a tax on salt'?,Gabelle,Ragamuffin,Frankenfood,Gubbins
General Knowledge,Hard,Which character invariably misused english words?,Mrs Malaprop,Mrs Uninten,Mrs Misparl,Mrs Anagob
General Knowledge,Hard,"What is the common name for cercis canadensis\, the state tree of Oklahoma?",Redbud,Magnolia,Mimosa,Oak
General Knowledge,Hard,The average woman has 9 pints of blood. How much does the average man have?,12 Pints,9 Pints,7 Pints,10 Pints
General Knowledge,Hard,What do dutch children traditionally put out for Santa to fill?,Clogs,Feather Caps,Empty truckles of edam,Leather cups
General Knowledge,Hard,What is the highest level of readiness for the military when using the DEFCON system?,1,Red,5,Green
General Knowledge,Hard,Which word is defined as 'the day before yesterday'?,Nudiustertian,Poppycock,Widdershins,Erinaceous
General Knowledge,Hard,What Is The Scirocco?,A Wind ,A Dance,An Art Movement,A Mythical Creature
General Knowledge,Hard,"When visiting Finland\, Santa leaves his sleigh behind and rides on what?",A goat,A goose,A broomstick,Rudolph
General Knowledge,Hard,What is the term for a two words that are pronounced the same but have different meanings?,Homophonic pairs,Synonyms,Antonyms,Doublets
General Knowledge,Hard,"Which word is defined as 'of\, pertaining to\, or resembling a hedgehog'?",Erinaceous,Sprunt,Whippersnapper,Frankenfood
General Knowledge,Hard,Which word is defined as 'afraid of finishing anything'?,Finifugal,Groke,Gabelle,Salopettes
General Knowledge,Hard,Which dam harnesses the Colorado River?,The Hoover Dam,The Three Gorges Dam,The Oroville Dam,The Theodore Roosevelt Dam
General Knowledge,Hard,The part of the foot of a horse between the fetlock and the hoof is the __________,Pastern,Sole,Periople,Hock
General Knowledge,Hard,Which word is defined as 'a person who talks at great length without making much sense'?,Blatherskite,Agastopia,Cacophony,Impignorate
Geography,Hard,In which country would you find the ancient temple complexes of Hampi?,India,Iraq,Ecuador,Thailand
Geography,Hard,Which of these countries borders Italy?,Austria,Croatia,Monaco,Liechtenstein
Geography,Hard,Chisinau is the capital city of which country?,Moldova,Ethiopia,Australia,Bahrain
Geography,Hard,What is the capital city of Vanuatu?,Port Vila,São Tomé,Libreville,Naypyidaw
Geography,Hard,Which region of the world uses '.ch' at the end of its web addresses?,Switzerland,Czechia,China,Japan
Geography,Hard,What is the capital city of Solomon Islands?,Honiara,Conakry,Brazzaville,Port Vila
Geography,Hard,In which country would you find Tikal National Park?,Guatemala,Bosnia & Herzegovina,Northern Ireland,Germany
Geography,Hard,Which of these countries borders Senegal?,Mali,Sierra Leone,Liberia,Cape Verde
Geography,Hard,What is the capital of Georgia?,Tbilisi,Kutaisi,Batumi,Telavi
Geography,Hard,Which of these countries borders Russia?,Norway,Kyrgyzstan,Tajikistan,Uzbekistan
Geography,Hard,Which region of the world uses '.sl' at the end of its web addresses?,Sierra Leone,Slovenia,Slovakia,Sri Lanka
Geography,Hard,Nur-Sultan is the capital city of which country?,Kazakhstan,Iraq,Cabo Verde,Brunei
Geography,Hard,Thimphu is the capital city of which country?,Bhutan,Azerbaijan,Mozambique,Taiwan
Geography,Hard,Brazzaville is the capital city of which country?,Republic of the Congo,Central African Republic,Moldova,Tonga
Geography,Hard,Pristina is the capital city of which country?,Kosovo,Afghanistan,Kiribati,Greece
Geography,Hard,What does the flag of North Macedonia look like?,Red with a yellow sun having eight broadening rays extending to the edges.,Two equal horizontal bands of red and white.,Blue with a red cross outlined in white extending to the edges.,White with a blue star centered between two equal horizontal blue bands
Geography,Hard,Which region of the world uses '.ma' at the end of its web addresses?,Morocco,Martinique,Mali,Moldova
Geography,Hard,Which region of the world uses '.uy' at the end of its web addresses?,Uruguay,Guyana,Uzbekistan,Paraguay
Geography,Hard,Which element makes up 8.13% of the Earth's crust,Aluminium,Oxygen,Silicon,Iron
Geography,Hard,Name the longest river in Nigeria.,Niger,Congo,Zaïre,Benue
Geography,Hard,Which is the largest lake in South America?,Lake Maracaibo,Lagoa dos Patos,Lake Nicaragua,Lake Titicaca
Geography,Hard,Which US state is divided into two parts by a large lake?,Michigan,Florida,Nevada,Idaho
Geography,Hard,What is the capital of the Canadian province of Manitoba?,Winnipeg,Toronto,Vancouver,Montreal
Geography,Hard,What is the capital city of Namibia?,Windhoek,Caracas,Ashgabat,Accra
Geography,Hard,Which of these countries borders Andorra?,Spain,Monaco,Switzerland,Luxembourg
Geography,Hard,In which country is the city of Cali?,Colombia,Guatemala,Honduras,Panama
Geography,Hard,"What U.S state is known as The Land of 10\,000 Lakes?",Minnesota,Texas,Florida,Iowa
Geography,Hard,What is the capital city of Montenegro?,Podgorica,Basseterre,Baku,Sarajevo
Geography,Hard,Which of these colors is included on the flag of Mali?,Red,White,Gold,Maroon
Geography,Hard,Which of these countries borders Italy?,Malta,Croatia,Monaco,Liechtenstein
Geography,Hard,In which country is the city of Guayaquil?,Ecuador,Brazil,Colombia,Chile
Geography,Hard,Which of these countries borders Uruguay?,Argentina,Paraguay,Chile,Bolivia
Geography,Hard,What is the capital of Bolivia?,La Paz,Sucre,Santiago,Bogota
Geography,Hard,What is the capital city of Cote d'Ivoire?,Yamoussoukro,Male,Bamako,Moroni
Geography,Hard,"Which famous landmark has a full scale replica in Nashville\, Tennessee?",The Parthenon,The Colosseum,The Eiffel Tower,The Great Wall
Geography,Hard,Which of these countries has white on its flag?,Algeria,China,Mongolia,Bolivia
Geography,Hard,Which country's flag fits the description of 'Three equal horizontal bands of red white and green.'?,Hungary,Iceland,Indonesia,South Africa
Geography,Hard,In which US city is Beacon Street?,Boston,Austin,Atlanta,Philadelphia
Geography,Hard,Which of these countries borders Cameroon?,Chad,São Tomé and Príncipe,Benin,Niger
Geography,Hard,Which of these countries borders Kingdom of the Netherlands?,France,Luxembourg,Denmark,Switzerland
Geography,Hard,What bay splits Virginia's part of the Delmarva Peninsula from the mainland?,Chesapeake Bay,Hudson Bay,Puget Sound,Narragansett Bay
Geography,Hard,Which of these countries borders Thailand?,Malaysia,Vietnam,Singapore,Bangladesh
Geography,Hard,In which country would you find the UNESCO World Heritage site of Valletta?,Malta,Croatia,Turkey,Tanzania
Geography,Hard,Which of these countries borders Central African Republic?,Democratic Republic of the Congo,Gabon,Equatorial Guinea,Rwanda
Geography,Hard,Which region of the world uses '.sz' at the end of its web addresses?,Eswatini,Switzerland,South Korea,Zambia
Geography,Hard,What is the capital city of Croatia?,Zagreb,Rabat,Ashgabat,Niamey
Geography,Hard,Which Irish city is famous for its crystal?,Waterford,Swarovaski,Dublin,Cork
Geography,Hard,"Which US state is home to Willis Tower\, McDonald's Museum and Abe Lincoln's Tomb?",Illinois,Ohio,Indiana,Michigan
Geography,Hard,Which of these countries has black on its flag?,Estonia,Georgia,Belarus,Canada
Geography,Hard,Which of these countries borders Russia?,Estonia,Kyrgyzstan,Tajikistan,Uzbekistan
History,Hard,In what country did the 'Sepoy Mutiny' occur?',India,Mexico,China,Brazil
History,Hard,"Who was assassinated on December 8\, 1980 in New York City?",John Lennon,John F Kennedy,Martin Luther King Jr,Harvey Milk
History,Hard,Who was the 3rd wife of Henry VIII?,Jane Seymour,Anne Boleyn,Catherine Parr,Catherine Howard
History,Hard,From what country did the U.S. buy the Virgin Islands?,Denmark,Norway,Sweden,Finland
History,Hard,"Who was the 14th president of the USA\, in term during the period 1853–1857?",Franklin Pierce,James Buchanan,John F. Kennedy,Jimmy Carter
History,Hard,When did the Six Day War redefine the Middle East’s balance of power?,1967,1977,1987,1997
